索引,正理想解距离(D+),负理想距离(D-),综合得分指数,排序
57.0,0.9927393322480805,0.024445513372198975,0.024032518256101327,60.0
58.0,0.9802749097577393,0.040363324270225445,0.0395471411167216,47.0
59.0,0.9859206721793519,0.035813818315811256,0.03505198136010346,50.0
60.0,0.9820035455440307,0.03508063653324139,0.034491379525334286,51.0
61.0,0.9929405215686905,0.024441726436503157,0.024024132998611534,61.0
62.0,0.6836322478779313,0.38327182842361196,0.35923738313217046,5.0
63.0,0.9983805289208032,0.005431567793700606,0.005410940764191058,75.0
64.0,0.8992945041465321,0.13786251105834352,0.13292347160290935,20.0
65.0,0.9342103257929505,0.11612161036877172,0.11055705950741669,27.0
66.0,0.9950997673190533,0.01629698104159339,0.016113341345034823,72.0
67.0,0.9870118877686885,0.046168902313728735,0.04468617956983678,43.0
68.0,0.9899456612049321,0.029969228406318413,0.02938404832754373,56.0
69.0,0.9947825083392017,0.016312302540477427,0.01613330655538158,70.0
70.0,0.9275869943803149,0.1611306810400917,0.14800042717949935,19.0
71.0,0.9844480725836063,0.03168852472567719,0.03118530009605794,54.0
72.0,0.9886916798404516,0.02300734868648732,0.022741297597158552,62.0
73.0,0.9504251424837854,0.07143548956649902,0.06990727240677551,35.0
74.0,0.9949544387115468,0.01630231132385381,0.01612084302357747,71.0
75.0,0.9999969661112393,4.727367398114469e-06,4.727359392432326e-06,78.0
76.0,0.9885684039232376,0.04073604736010007,0.0395762860146095,45.0
77.0,0.9999969661112393,4.727367398114469e-06,4.727359392432326e-06,78.0
78.0,0.9983904712911006,0.005431469498851617,0.005410789780682968,76.0
79.0,0.9999963683334544,4.477414678458765e-06,4.477410891696863e-06,79.0
80.0,0.9999984351018607,2.1349231246479198e-06,2.1349219076890906e-06,80.0
81.0,0.9715629365628548,0.05916742725816145,0.057403399894830044,38.0
